/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it  45700/150000 | 3.12 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1228 | ea_dists=+0.4801 | id=+0.3891 | gan_g=+7.3822 | total_gen=+6.5476 | d_real=+0.2751 | d_fake=+0.3523 | gnG=115.34 | gnD=23.37
it  45750/150000 | 3.10 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1316 | ea_dists=+0.4778 | id=+0.4156 | gan_g=+7.2407 | total_gen=+6.4435 | d_real=+0.1232 | d_fake=+0.4777 | gnG=91.08 | gnD=15.46
it  45800/150000 | 3.11 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1175 | ea_dists=+0.4910 | id=+0.4186 | gan_g=+5.8871 | total_gen=+5.3601 | d_real=+0.2815 | d_fake=+0.8232 | gnG=133.44 | gnD=26.66
it  45850/150000 | 3.06 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1368 | ea_dists=+0.4916 | id=+0.4037 | gan_g=+6.6213 | total_gen=+5.9658 | d_real=+0.2737 | d_fake=+0.4476 | gnG=145.26 | gnD=38.69
it  45900/150000 | 3.14 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1554 | ea_dists=+0.4950 | id=+0.4320 | gan_g=+7.5692 | total_gen=+6.7489 | d_real=+0.1107 | d_fake=+0.2372 | gnG=114.61 | gnD=15.08
it  45950/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1238 | ea_dists=+0.4804 | id=+0.3984 | gan_g=+8.0354 | total_gen=+7.0724 | d_real=+0.0335 | d_fake=+0.2606 | gnG=101.28 | gnD=4.73
it  46000/150000 | 3.14 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1212 | ea_dists=+0.4747 | id=+0.3962 | gan_g=+7.8168 | total_gen=+6.8890 | d_real=+0.2905 | d_fake=+0.4586 | gnG=131.79 | gnD=41.00
  [iter 46000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0046000.png
it  46050/150000 | 2.72 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1386 | ea_dists=+0.4780 | id=+0.4325 | gan_g=+8.1309 | total_gen=+7.1646 | d_real=+0.1730 | d_fake=+0.6437 | gnG=149.24 | gnD=28.56
it  46100/150000 | 3.14 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1239 | ea_dists=+0.4797 | id=+0.3943 | gan_g=+8.2596 | total_gen=+7.2506 | d_real=+0.1119 | d_fake=+0.6856 | gnG=77.84 | gnD=27.18
it  46150/150000 | 3.09 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1427 | ea_dists=+0.4761 | id=+0.4092 | gan_g=+8.5489 | total_gen=+7.4988 | d_real=+0.2621 | d_fake=+0.4721 | gnG=106.69 | gnD=30.47
it  46200/150000 | 3.15 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1190 | ea_dists=+0.4864 | id=+0.4145 | gan_g=+7.5571 | total_gen=+6.6926 | d_real=+0.1671 | d_fake=+0.5134 | gnG=210.64 | gnD=28.71
it  46250/150000 | 3.10 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1348 | ea_dists=+0.4812 | id=+0.4186 | gan_g=+7.9631 | total_gen=+7.0284 | d_real=+0.1635 | d_fake=+0.6147 | gnG=240.53 | gnD=28.21
it  46300/150000 | 3.10 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1262 | ea_dists=+0.4717 | id=+0.4152 | gan_g=+8.7579 | total_gen=+7.6458 | d_real=+0.0240 | d_fake=+0.3855 | gnG=136.18 | gnD=7.02
it  46350/150000 | 3.05 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1176 | ea_dists=+0.4766 | id=+0.3722 | gan_g=+8.8086 | total_gen=+7.6782 | d_real=+0.1191 | d_fake=+0.4862 | gnG=128.75 | gnD=20.47
it  46400/150000 | 3.09 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1240 | ea_dists=+0.4770 | id=+0.3940 | gan_g=+7.9177 | total_gen=+6.9745 | d_real=+0.0992 | d_fake=+0.6192 | gnG=114.07 | gnD=11.59
it  46450/150000 | 3.03 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1236 | ea_dists=+0.4672 | id=+0.3998 | gan_g=+7.9207 | total_gen=+6.9674 | d_real=+0.1883 | d_fake=+0.5219 | gnG=196.20 | gnD=30.82
it  46500/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1292 | ea_dists=+0.4767 | id=+0.3955 | gan_g=+8.0986 | total_gen=+7.1244 | d_real=+0.1780 | d_fake=+0.3191 | gnG=111.46 | gnD=44.10
it  46550/150000 | 3.06 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1128 | ea_dists=+0.4724 | id=+0.3910 | gan_g=+7.9428 | total_gen=+6.9786 | d_real=+0.0170 | d_fake=+0.6724 | gnG=104.58 | gnD=16.12
it  46600/150000 | 3.12 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1266 | ea_dists=+0.4784 | id=+0.4341 | gan_g=+8.1866 | total_gen=+7.1976 | d_real=+0.2308 | d_fake=+0.4725 | gnG=164.95 | gnD=22.85
it  46650/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1202 | ea_dists=+0.4740 | id=+0.3954 | gan_g=+6.8552 | total_gen=+6.1180 | d_real=+0.0989 | d_fake=+0.6308 | gnG=67.28 | gnD=16.58
it  46700/150000 | 3.13 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1326 | ea_dists=+0.4811 | id=+0.4156 | gan_g=+7.8134 | total_gen=+6.9059 | d_real=+0.3275 | d_fake=+0.4545 | gnG=151.59 | gnD=27.34
it  46750/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1253 | ea_dists=+0.4828 | id=+0.4158 | gan_g=+8.1149 | total_gen=+7.1416 | d_real=+0.1020 | d_fake=+0.3567 | gnG=103.10 | gnD=20.98
it  46800/150000 | 3.13 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1290 | ea_dists=+0.4828 | id=+0.4226 | gan_g=+7.5597 | total_gen=+6.7018 | d_real=+0.1585 | d_fake=+0.5800 | gnG=174.30 | gnD=27.57
it  46850/150000 | 3.09 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1274 | ea_dists=+0.4858 | id=+0.4208 | gan_g=+7.8470 | total_gen=+6.9328 | d_real=+0.1809 | d_fake=+0.4884 | gnG=177.43 | gnD=43.70
it  46900/150000 | 3.14 it/s | λ_dis=0.800 | lr=8.1e-05 | mse=+0.1163 | ea_dists=+0.4766 | id=+0.3949 | gan_g=+8.1624 | total_gen=+7.1623 | d_real=+0.0432 | d_fake=+0.4876 | gnG=98.62 | gnD=22.19
it  46950/150000 | 3.07 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1231 | ea_dists=+0.4747 | id=+0.4381 | gan_g=+8.4588 | total_gen=+7.4086 | d_real=+0.1930 | d_fake=+0.4444 | gnG=141.57 | gnD=29.67
it  47000/150000 | 3.10 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1235 | ea_dists=+0.4801 | id=+0.3951 | gan_g=+8.1153 | total_gen=+7.1353 | d_real=+0.0832 | d_fake=+0.6486 | gnG=105.21 | gnD=19.00
it  47050/150000 | 3.06 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1241 | ea_dists=+0.4766 | id=+0.3828 | gan_g=+7.7486 | total_gen=+6.8379 | d_real=+0.2859 | d_fake=+0.3377 | gnG=175.61 | gnD=26.55
it  47100/150000 | 3.11 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1332 | ea_dists=+0.4790 | id=+0.3892 | gan_g=+7.8064 | total_gen=+6.8962 | d_real=+0.3113 | d_fake=+0.4211 | gnG=106.96 | gnD=48.95
it  47150/150000 | 3.05 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1371 | ea_dists=+0.4870 | id=+0.4070 | gan_g=+7.2102 | total_gen=+6.4329 | d_real=+0.1412 | d_fake=+0.5340 | gnG=102.05 | gnD=23.45
it  47200/150000 | 3.11 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1232 | ea_dists=+0.4771 | id=+0.4339 | gan_g=+7.9334 | total_gen=+6.9904 | d_real=+0.1603 | d_fake=+0.5750 | gnG=135.50 | gnD=48.26
it  47250/150000 | 3.06 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1190 | ea_dists=+0.4729 | id=+0.3997 | gan_g=+7.2664 | total_gen=+6.4450 | d_real=+0.1373 | d_fake=+0.5943 | gnG=112.74 | gnD=22.65
it  47300/150000 | 3.09 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1296 | ea_dists=+0.4733 | id=+0.4260 | gan_g=+7.9895 | total_gen=+7.0371 | d_real=+0.1370 | d_fake=+0.4876 | gnG=55.16 | gnD=31.92
it  47350/150000 | 3.06 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1101 | ea_dists=+0.4754 | id=+0.4163 | gan_g=+7.6248 | total_gen=+6.7270 | d_real=+0.0650 | d_fake=+0.6347 | gnG=136.95 | gnD=16.87
it  47400/150000 | 3.15 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1143 | ea_dists=+0.4682 | id=+0.4326 | gan_g=+8.2747 | total_gen=+7.2455 | d_real=+0.2132 | d_fake=+0.5484 | gnG=121.98 | gnD=29.57
it  47450/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1232 | ea_dists=+0.4702 | id=+0.4495 | gan_g=+7.7666 | total_gen=+6.8516 | d_real=+0.1736 | d_fake=+0.5867 | gnG=103.72 | gnD=36.14
it  47500/150000 | 3.09 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1128 | ea_dists=+0.4792 | id=+0.4077 | gan_g=+7.4621 | total_gen=+6.6024 | d_real=+0.1804 | d_fake=+0.4504 | gnG=165.96 | gnD=24.63
it  47550/150000 | 3.05 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1353 | ea_dists=+0.4787 | id=+0.4270 | gan_g=+8.6070 | total_gen=+7.5423 | d_real=+0.0370 | d_fake=+0.5331 | gnG=133.53 | gnD=18.81
it  47600/150000 | 3.14 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1290 | ea_dists=+0.4822 | id=+0.4008 | gan_g=+8.3144 | total_gen=+7.3028 | d_real=+0.1377 | d_fake=+0.7481 | gnG=78.91 | gnD=38.26
it  47650/150000 | 3.09 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1290 | ea_dists=+0.4773 | id=+0.4203 | gan_g=+8.4565 | total_gen=+7.4135 | d_real=+0.2471 | d_fake=+0.5369 | gnG=131.78 | gnD=32.93
it  47700/150000 | 3.13 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1169 | ea_dists=+0.4590 | id=+0.3978 | gan_g=+7.8017 | total_gen=+6.8570 | d_real=+0.2465 | d_fake=+0.6361 | gnG=142.76 | gnD=31.79
it  47750/150000 | 3.05 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1330 | ea_dists=+0.4661 | id=+0.3977 | gan_g=+7.7960 | total_gen=+6.8757 | d_real=+0.0468 | d_fake=+0.5174 | gnG=132.02 | gnD=12.64
it  47800/150000 | 3.12 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1186 | ea_dists=+0.4787 | id=+0.4068 | gan_g=+7.2437 | total_gen=+6.4330 | d_real=+0.1913 | d_fake=+0.4285 | gnG=118.50 | gnD=25.38
it  47850/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1162 | ea_dists=+0.4698 | id=+0.4025 | gan_g=+8.1666 | total_gen=+7.1595 | d_real=+0.0985 | d_fake=+0.6278 | gnG=126.19 | gnD=19.05
it  47900/150000 | 3.10 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1147 | ea_dists=+0.4777 | id=+0.4063 | gan_g=+7.5820 | total_gen=+6.6987 | d_real=+0.1716 | d_fake=+0.5498 | gnG=123.31 | gnD=32.24
it  47950/150000 | 3.05 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1203 | ea_dists=+0.4855 | id=+0.4022 | gan_g=+7.5655 | total_gen=+6.6984 | d_real=+0.2266 | d_fake=+0.6953 | gnG=197.51 | gnD=30.28
it  48000/150000 | 3.12 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1275 | ea_dists=+0.4836 | id=+0.4139 | gan_g=+7.5153 | total_gen=+6.6647 | d_real=+0.1085 | d_fake=+0.4852 | gnG=122.52 | gnD=24.44
  [iter 48000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0048000.png
it  48050/150000 | 2.70 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1439 | ea_dists=+0.4934 | id=+0.4412 | gan_g=+7.4519 | total_gen=+6.6429 | d_real=+0.4207 | d_fake=+0.3917 | gnG=70.08 | gnD=32.91
it  48100/150000 | 3.08 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1486 | ea_dists=+0.4873 | id=+0.4238 | gan_g=+7.5089 | total_gen=+6.6853 | d_real=+0.1469 | d_fake=+0.4258 | gnG=117.07 | gnD=33.87
it  48150/150000 | 3.06 it/s | λ_dis=0.800 | lr=8.0e-05 | mse=+0.1298 | ea_dists=+0.4918 | id=+0.4225 | gan_g=+6.4072 | total_gen=+5.7896 | d_real=+0.2165 | d_fake=+0.7518 | gnG=138.82 | gnD=24.74
it  48200/150000 | 3.11 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1269 | ea_dists=+0.4772 | id=+0.4044 | gan_g=+7.2804 | total_gen=+6.4689 | d_real=+0.1115 | d_fake=+0.5817 | gnG=131.48 | gnD=25.38
it  48250/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1308 | ea_dists=+0.4801 | id=+0.4384 | gan_g=+7.8778 | total_gen=+6.9570 | d_real=+0.3042 | d_fake=+0.4189 | gnG=160.93 | gnD=23.16
it  48300/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1102 | ea_dists=+0.4726 | id=+0.4063 | gan_g=+7.0528 | total_gen=+6.2656 | d_real=+0.0697 | d_fake=+0.5964 | gnG=131.09 | gnD=22.02
it  48350/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1207 | ea_dists=+0.4756 | id=+0.4209 | gan_g=+6.1521 | total_gen=+5.5600 | d_real=+0.1505 | d_fake=+0.8175 | gnG=136.64 | gnD=32.14
it  48400/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1274 | ea_dists=+0.4739 | id=+0.3805 | gan_g=+7.8562 | total_gen=+6.9244 | d_real=+0.2542 | d_fake=+0.3406 | gnG=138.59 | gnD=18.33
it  48450/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1287 | ea_dists=+0.4740 | id=+0.4219 | gan_g=+7.5016 | total_gen=+6.6462 | d_real=+0.0460 | d_fake=+0.4503 | gnG=147.97 | gnD=24.02
it  48500/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1224 | ea_dists=+0.4750 | id=+0.3892 | gan_g=+7.4721 | total_gen=+6.6140 | d_real=+0.1985 | d_fake=+0.4373 | gnG=105.39 | gnD=23.87
it  48550/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1314 | ea_dists=+0.4664 | id=+0.3904 | gan_g=+6.8203 | total_gen=+6.0930 | d_real=+0.1607 | d_fake=+0.6926 | gnG=153.65 | gnD=26.28
it  48600/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1265 | ea_dists=+0.4789 | id=+0.4278 | gan_g=+7.3064 | total_gen=+6.4933 | d_real=+0.0729 | d_fake=+0.5521 | gnG=131.03 | gnD=12.64
it  48650/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1228 | ea_dists=+0.4747 | id=+0.4185 | gan_g=+6.7967 | total_gen=+6.0768 | d_real=+0.2771 | d_fake=+0.5384 | gnG=135.87 | gnD=43.75
it  48700/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1138 | ea_dists=+0.4692 | id=+0.4172 | gan_g=+6.9082 | total_gen=+6.1512 | d_real=+0.1703 | d_fake=+0.4750 | gnG=115.58 | gnD=26.52
it  48750/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1505 | ea_dists=+0.4791 | id=+0.4335 | gan_g=+7.4726 | total_gen=+6.6510 | d_real=+0.1716 | d_fake=+0.5789 | gnG=108.60 | gnD=39.64
it  48800/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1293 | ea_dists=+0.4684 | id=+0.3989 | gan_g=+7.3229 | total_gen=+6.4959 | d_real=+0.2201 | d_fake=+0.4645 | gnG=105.57 | gnD=23.52
it  48850/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1321 | ea_dists=+0.4892 | id=+0.4096 | gan_g=+6.8187 | total_gen=+6.1172 | d_real=+0.2510 | d_fake=+0.4798 | gnG=153.27 | gnD=22.78
it  48900/150000 | 3.13 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1165 | ea_dists=+0.4704 | id=+0.4034 | gan_g=+7.3247 | total_gen=+6.4870 | d_real=+0.0865 | d_fake=+0.4240 | gnG=147.57 | gnD=28.66
it  48950/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1214 | ea_dists=+0.4725 | id=+0.3961 | gan_g=+7.2829 | total_gen=+6.4599 | d_real=+0.1153 | d_fake=+0.5551 | gnG=121.54 | gnD=27.04
it  49000/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1515 | ea_dists=+0.4857 | id=+0.4196 | gan_g=+7.1611 | total_gen=+6.4080 | d_real=+0.1379 | d_fake=+0.4976 | gnG=145.36 | gnD=19.23
it  49050/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1325 | ea_dists=+0.4712 | id=+0.3853 | gan_g=+7.8250 | total_gen=+6.9022 | d_real=+0.2076 | d_fake=+0.5755 | gnG=104.72 | gnD=18.79
it  49100/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1471 | ea_dists=+0.4762 | id=+0.4217 | gan_g=+7.3894 | total_gen=+6.5770 | d_real=+0.2062 | d_fake=+0.5530 | gnG=203.38 | gnD=31.19
it  49150/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1354 | ea_dists=+0.4733 | id=+0.4294 | gan_g=+7.0973 | total_gen=+6.3295 | d_real=+0.1424 | d_fake=+0.7945 | gnG=83.52 | gnD=19.39
it  49200/150000 | 3.06 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1301 | ea_dists=+0.4736 | id=+0.4040 | gan_g=+8.0509 | total_gen=+7.0849 | d_real=+0.0700 | d_fake=+0.4988 | gnG=135.68 | gnD=19.24
it  49250/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1292 | ea_dists=+0.4807 | id=+0.3936 | gan_g=+7.0631 | total_gen=+6.2998 | d_real=+0.1804 | d_fake=+0.4361 | gnG=207.97 | gnD=27.00
it  49300/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1233 | ea_dists=+0.4739 | id=+0.4199 | gan_g=+7.6289 | total_gen=+6.7423 | d_real=+0.3526 | d_fake=+0.4626 | gnG=135.16 | gnD=51.51
it  49350/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1236 | ea_dists=+0.4724 | id=+0.4128 | gan_g=+6.8072 | total_gen=+6.0831 | d_real=+0.2528 | d_fake=+0.5730 | gnG=102.97 | gnD=20.94
it  49400/150000 | 3.04 it/s | λ_dis=0.800 | lr=7.9e-05 | mse=+0.1242 | ea_dists=+0.4808 | id=+0.4086 | gan_g=+6.5392 | total_gen=+5.8773 | d_real=+0.1603 | d_fake=+0.6238 | gnG=107.99 | gnD=15.83
it  49450/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1257 | ea_dists=+0.4823 | id=+0.4215 | gan_g=+6.6464 | total_gen=+5.9673 | d_real=+0.2609 | d_fake=+0.5695 | gnG=103.68 | gnD=27.45
it  49500/150000 | 3.05 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1310 | ea_dists=+0.4818 | id=+0.3899 | gan_g=+6.6066 | total_gen=+5.9372 | d_real=+0.1962 | d_fake=+0.5037 | gnG=116.84 | gnD=25.97
it  49550/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1336 | ea_dists=+0.4846 | id=+0.4044 | gan_g=+6.7457 | total_gen=+6.0552 | d_real=+0.1498 | d_fake=+0.6291 | gnG=92.26 | gnD=19.60
it  49600/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1307 | ea_dists=+0.4844 | id=+0.3949 | gan_g=+7.2323 | total_gen=+6.4404 | d_real=+0.1244 | d_fake=+0.4819 | gnG=183.36 | gnD=14.92
it  49650/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1386 | ea_dists=+0.4813 | id=+0.4083 | gan_g=+7.5975 | total_gen=+6.7387 | d_real=+0.1223 | d_fake=+0.3019 | gnG=81.73 | gnD=18.39
it  49700/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1397 | ea_dists=+0.4782 | id=+0.4039 | gan_g=+7.7970 | total_gen=+6.8960 | d_real=+0.1332 | d_fake=+0.7039 | gnG=90.83 | gnD=20.86
it  49750/150000 | 3.12 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1241 | ea_dists=+0.4818 | id=+0.3898 | gan_g=+7.3726 | total_gen=+6.5430 | d_real=+0.2804 | d_fake=+0.6854 | gnG=114.53 | gnD=28.27
it  49800/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1232 | ea_dists=+0.4834 | id=+0.4178 | gan_g=+6.8706 | total_gen=+6.1448 | d_real=+0.2651 | d_fake=+0.5922 | gnG=116.56 | gnD=36.69
it  49850/150000 | 3.14 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1296 | ea_dists=+0.4872 | id=+0.3873 | gan_g=+7.6806 | total_gen=+6.8001 | d_real=+0.1594 | d_fake=+0.4238 | gnG=124.78 | gnD=51.39
it  49900/150000 | 3.09 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1103 | ea_dists=+0.4796 | id=+0.3875 | gan_g=+6.8106 | total_gen=+6.0771 | d_real=+0.2266 | d_fake=+0.7374 | gnG=144.47 | gnD=30.06
it  49950/150000 | 3.15 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1264 | ea_dists=+0.4858 | id=+0.4362 | gan_g=+7.3936 | total_gen=+6.5707 | d_real=+0.1936 | d_fake=+0.3941 | gnG=94.71 | gnD=42.89
it  50000/150000 | 3.10 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1229 | ea_dists=+0.4800 | id=+0.4073 | gan_g=+7.7273 | total_gen=+6.8255 | d_real=+0.1136 | d_fake=+0.5996 | gnG=140.64 | gnD=25.34
  [iter 50000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0050000.png
  [iter 50000] saved ckpt → /projectnb/cs585/projects/craft/checkpoints_stage2/iter_0050000.pt
it  50050/150000 | 2.66 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1225 | ea_dists=+0.4733 | id=+0.4128 | gan_g=+7.7081 | total_gen=+6.8036 | d_real=+0.4177 | d_fake=+0.4950 | gnG=117.21 | gnD=43.87
it  50100/150000 | 3.03 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1381 | ea_dists=+0.4903 | id=+0.4213 | gan_g=+7.0918 | total_gen=+6.3440 | d_real=+0.1446 | d_fake=+0.5642 | gnG=99.35 | gnD=22.49
it  50150/150000 | 3.08 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1276 | ea_dists=+0.4916 | id=+0.4061 | gan_g=+7.3499 | total_gen=+6.5398 | d_real=+0.1220 | d_fake=+0.7959 | gnG=143.98 | gnD=23.15
it  50200/150000 | 3.07 it/s | λ_dis=0.800 | lr=7.8e-05 | mse=+0.1100 | ea_dists=+0.4806 | id=+0.4092 | gan_g=+7.5504 | total_gen=+6.6718 | d_real=+0.1900 | d_fake=+0.4803 | gnG=167.36 | gnD=33.47
